promedio_acumulado,promedio_ultimo_ciclo,creditos_aprobados,creditos_desaprobados,numero_desaprobaciones,cursos_retirados,ciclo_actual,creditos_matriculados,cantidad_cursos,cantidad_cursos_repitencia,cantidad_cursos_dificiles,hora_inicio_mas_temprana,dias_7am,hora_fin_mas_tardia,dias_nocturnos,dias_con_clases,horas_consecutivas_maximas,horas_muertas_semana,max_horas_en_campus_dia,indice_balance_horario,indice_exigencia_docentes,indice_dificultad_docente_curso,cantidad_docentes_exigentes,tiempo_traslado_diario,trabaja,horas_trabajo_semana,resultado_ciclo
10.2,9.5,19,4,3,0,2,28,7,0,5,10.0,0,16.0,0,4,4,3,8,33,3.7,4.1,5,149,No,0,Deficiente
14.0,13.3,36,24,8,3,4,22,6,1,2,9.0,0,16.0,0,5,3,5,9,74,3.8,4.4,5,127,Si,40,Regular
15.0,16.0,31,28,10,4,2,20,7,0,1,8.0,0,19.0,0,4,9,1,12,65,3.4,4.5,1,104,No,0,Bueno
16.0,16.6,40,19,8,1,4,26,7,1,2,10.0,0,20.0,2,6,8,8,9,71,4.5,4.3,1,18,No,0,Excelente
12.4,11.5,108,28,11,2,7,20,7,3,4,10.0,0,18.0,1,4,4,11,8,63,4.2,3.3,4,112,No,0,Regular
19.0,17.9,67,2,0,0,4,20,7,0,4,7.0,3,20.0,4,5,7,4,11,31,4.0,2.3,4,78,No,0,Excelente
12.6,11.6,12,30,12,2,2,26,5,0,3,8.0,0,18.0,1,4,7,12,11,30,3.8,3.5,0,102,No,0,Regular
10.5,11.6,41,2,2,3,4,18,7,0,2,10.0,0,21.35,1,5,7,13,11,84,4.9,4.8,5,61,No,0,Regular
19.0,19.4,100,28,11,3,7,18,5,1,1,9.0,0,16.0,2,6,4,9,5,30,2.2,3.9,1,27,Si,30,Excelente
14.6,13.9,27,6,4,1,2,28,7,3,2,10.0,0,20.0,1,4,3,10,6,75,3.3,3.4,5,23,Si,10,Bueno
16.6,17.5,78,7,2,1,7,26,6,0,4,8.0,0,19.0,1,4,9,14,9,86,4.4,4.6,0,22,Si,10,Excelente
11.5,11.5,49,27,10,0,4,20,6,0,4,9.0,0,20.0,2,5,8,11,14,92,2.5,2.9,0,158,Si,30,Regular
10.5,10.4,16,5,1,4,1,18,5,0,5,7.0,5,18.0,1,4,7,3,11,35,3.9,3.3,4,154,No,0,Deficiente
